####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
;2%SõtVhŒy¶Íﬁœj~’µÃ¨RÚË⁄qåúUø.ïP(Êêè'ö<±ûáÆ≠`mQıQSµîFÿÚO•fÎ[th©_f`˘kÈIÂ÷ƒ∫i^@ {öåZ"ù≥Ù™Ubˆ%”í3|∫<™⁄ãKy∆‰d€€5b-foüˆ§Î¡n∆®ÕÙ9·UuÉBµC˚ÕƒûÉ8®d“Ï˛÷ñ· 1¿Á>ﬂZè≠@ø´LÊº™ªggÿY2§Ù9ÆÉ˚€ÄûÙ6è.
ŒËpN2:TÀ¥eG$ıE%–#d1‘TI†L“Œ<ıÍqW,5˝6‚∆y`ªY#∂]“7†Áı‚µa"ÜR#9πæ±5‘Ëˆ}Î}÷ÃçÔ”Ú´Ò€¢ÆU@Ë ®Æ5 û8eïI~‡'ì»‘W=w„K[Ω˚JøÓ.ç∫ 3ª˜{Û«©Vrú•ª4åcë“Ωå£‹ÅÉV£ä8ê*"™éÄ
Ã“5Î=KM≥πYMÃ^`B√#é≠gxã≈÷˙fWc¨õÄ»¡#”ÿ‘96äIntıÒ≈.E3ê¶ºÀG¯ùh|7}%ƒá˚@,ìF¨ﬂxÁ {v‚∂¨æ$hw≤⁄F£ñÂˆ*∑N:ìı‚•>√gYt,Ì¨Âöh¢X£RÃvéQìQ”≠Ø#±âQ‰sÇ£úgßÛØ*Òoƒ˚ááQ“ÌZ0|ˆç\.‡c¡œÆq\¯√R]KÌm1íLñË	«#NîΩßKäÀ±Ùø‚/B0õ±3m~:.¬›–UË_Mº”#‘ñGhd@ÍOæm◊ºOs≠[⁄˘ÃLê®C…Át1|B∫ˇ ÑtfwkÖ!#~À∆Ûß∂æ§¥ûÁ∫[^ÆHîï$ı5ye_˘e&Ï˙W/Æ•<C)>¿‘—ﬁj1ú§S¿◊K§B®v“\(8cËi£d£sFπ=≈yÓª‚;ù2¡¶ö&oñ-Ÿj≥§k∑∫R^H`.\Ó‡cˇ ‘jy-•√ù3¥óNÅ˘ﬁ¡à„•g]€EiÂy∑ïˆ"ìÇO˘Êû0Òe‡Ü9,ÔÒà…ë∆OÁ÷∏¯<g©]ÀßΩ›”LÒπ<éG99Í}(ˆ“ÉµƒÈ¬]oY"}Z=;zãáB˚I∆˘˛Uc][M”Õñu#f!è\OÚØ÷¸]xﬁ(Ñ3nçAÉ„8∆OÂö<A„õ˝~·‰ûCÂ˘~P_o_Ò¢Xô\ïF6=™⁄˝g”¨Æ|¶fπÜ9ÇØ<1˙‘∫9üR≤ºÑªÆ6Ú0√„∫Wåº?oi=≈¬Õi»ˆ·áJ˙p8jÓõÒQ”`K+[âU69;y&F'“´ÎR'ÿDÓÔ<OcoÆ⁄ÿ˝•éíô p=π"©j^/ãI‘Æ∆YÇènpPÉ…«ßZÚm[TüRækŸ€uƒòg`6Ûé∏⁄ì‹ºíHYù∆1œ„PÒ2h~∆(ˆˇ ¯é⁄ÛÌ±\ﬂ(<ıipÉ‘‰˚÷å˙µ†Ã◊fÂ^uÄÀÄ0HÉ_?⁄jègs´á
Ad?uΩç;˚VfÅ†ﬁ¡ûáåg8˙göèm+r£È´Îy-,ÓcùJ› t¡œnkçOâÈo≠j1≥Ån. …9 p{w¿Ø'”|Y®È˜vN≥[0¬4cÄk&KÜñGëò≥±$ìÎQ*çî¥ÿıxÊ[ø5Â§“˝ûÿ¬UTê§úÒÓq¯’±„˚KèC©»]m=§sî¿8«=«jÚ∫ëaëÚ2OQèJS!fŒ1€≠MÿÓ}-·oXÍvöïÃ≥§qCp§nÅ¿¿ˇ æâÖ„ˇ %ñ°qcnÌµ,y∞êpÚcÙ}Î√!‘n`∂ö÷9ù!î©ë˚ÿÈüŒõw}=‹ﬁlÚ3π,Oa–QŒ;öö›’•ù’¥S:•¬®`	ÏŸıÆ—>#Õßµ§∂Eñ«∞≥npON:è º…ÿÙœÎQ4§*åû¥ìhGe{„õÎÔZÍ33Glˇ ª t\å˝zTû/Ò<7Ì+ZLIíÈ§‡`Ö¿ üS\jƒZ‘ zˆ˙Ui‹ëúûæ¥î€∏êÍs⁄≤Ào<ëŒ›Ø–Ò˙÷∂©‚ãΩOA≤∑∏ô§hUêíƒÂsëû’Àó&¿tµ=æ÷]ÁÊÁÄj≤Ò¨ÆA ™„øzˆo›çƒ∏LuÁ˘öYÓ]óÆ1ÿåUy‰-` ˆ5	±íO#ôXír«<åUR€\Ÿ«Ω‹¶y sQ;Ç‡é}±M˜$ﬂø*œπßE)öÖ	<Äp:‚§AºïP89…4œhá„û|ˇ 7Oîﬂπ
√ÊÓ{b∂`¯±·ßXãE:ñócÂI⁄øﬁ˜˙Wœ—ƒÌÉ#«lT¿z»@ÌÅÕt:¨VHıˇ x◊√⁄ØŸE¨ç2.É+ 9ÙÎëÌY#∆:,ZYCo1gl±Ó6Å¥˙`úÒ^xëª(ê}F)…i&Èı®u|«dt:ßâÏo|?%ßŸÊä£ô2I…∆zz``W(ìÜÄ^ï0”Êy9›Û≤xßù2E›30œCÿRˆâΩX-
36ÈIÁ‘R#n´m¶^qÍM$Z=ÚÉà@œøJ9’∑VﬁVç€i##ÖYKß∑∫éU∆·ÇÊú∫ÒlÌPﬁÕLt;∆`vé94s«∏¨B“,àÚ:gı®Q¯˙÷äË∑~S)*2ªzÁæiWAπ˘–}MÓ30π={˙Tàw8π≈h¬=p√ÊùsÎû*Xtcp˛rå=§;Öå¶q∏ëÿ”∑0ß9 ˜Ù≠5Ïü03ÆIÕHæp€ºÒ–éû¥Ω§;ÇF.¸±Ÿ"¶Û\ób=Öjˇ ¬< 9õ ˚Rè '>πóµáp1VAø‘…%ÅÅ⁄∑Gác‹	úü√≠7˛ËCLﬂï÷ b»~PqÎå˜‚¢AÊOg éµ“6áW„ßJU— Cï'v84Ω¥Aôk¥FO 8‰ı¨€å G|‚∫F—£ áê„“îËˆÁåˆÓ®UbÄÁ¬mÇ:üJü FÄVÿ”-¿‰ù£†≈3˚*‡â@
N¢Ö#†g†™ÚπE∆[äËNó¸˘ÏH9§m&’˚∂s‘J§Gcúå©»?ŒíA∫·{qú
Èèk∏7ò˘3äp”-¡ŒÚOM‹dQÌPéz6§O÷àÂüó˙WC˝ól√i,GØ˙P4´%R0«>≠G¥ànå)·r;”Ñ±8©√øJë¥‚~lÅèjŒÒ*ÃáÕQŒ;Rç´∏„a,ëâ{ﬂ=*_±¶È~¢Ë, ´0e ú‚´+HœΩ¿gkE·RÄ£—iÈ
ü;®Ù¢ËV+)üw‹‡éjoﬁıßéÏô?,”ºÑ^CqÓih √v‡!∏˘äÓ ’Ä!
~c«|”É[m»@©>¥Y)lì¿»…§⁄^U-µN8-RµÃc#h>Êöo2ÄÄÊöC≤"H	PCsåÉK8^0>ºVê±ûU+ãq∆yl’iÌ§âs%Ã9œ
ß&ü(8ãïLÔ;á˛¥ûk„ÂŒG|”π«Uuœ$‘*©ëG^∏©±$ï∆:˛43HØ¥Éè≠+£±˝)—»8,º˙ä àó-Ú‡ò4Ñ∂y#9ÔV§
[9nG~Ù”Â¬e±FÉ±]ö\£ q÷îH„¯r=Ír ÌLöèx ñå”–,àKJI„#ÈHÑ˙‘·Œ#îí{ö.Œ∆±§ÃáÓ∞'π©Láwÿ•WaÈè•&∆WƒƒûúzRÖôá›ùj¡,NF>ÄRnõQSp*≤Ã¨8^{Qâˇ çxœTÓ◊;ø\QÉ‹úQqÌ∏€Ö‡RÌ∏›¿ UÄP)…9Rgö.2òü‚∆=È≠1-…‰˙T	≤ÁÓ˚ìKµGF™•Ñì cq∞‡Áw^Ωèj´Ê2ú(©R7bwP2Vòçƒc“ögx‰„Ω5‡hXd˜≈5b.Íáﬁò1w>p£ÒÂ2êt=Ö8ò—∞${PædèΩ\Á˝ëäad&~mπ«Øµ<∆†ë÷ÇõTcì…>‘∞¥FaÊá	ËΩi\V(dQ˘d» ä∏Ò1rËá ˛√≠TZr ${SWâP¥DÅ.L
{|ƒ`u4Ûd˛^˝¨3Î≈F±¿˜…†vd–ƒ€èùï¢åsN`ô˘8Áäpí°v]’≥0b¨∏„÷•ç´Òìç§˙s≈Fﬁd{K(oziòï ±«Ω#J≈1ê~¥lf…º·úÌ¡«≠G∏ı,3Qƒœºe ˜4ˆ¿|∞ÁÈH.M≠ ˆÍ)]˜.@lR4$¸€â±Q˘R´œ z
v*√ÛÅíﬂÖ&x˘yÅ’˙ÁpÏ8®V]•Å?Z,d`€JÄiç+1 bïó'-¯‚ÅåÁ÷ãáÜe]Ã¿„≠<A!¡ˆ¨˘÷Fl0:S„
ZVsye„h>î…$π'üjd@I•M#,Ä(«‚)Z√±Ê*d˙Êú´!#”4ãgÔÅÍ*O.LÃq‘@Xé{}±rÉLâm–a…'ÿP—3Á.Jé@ŒsDP.wñ»Ö5EÚïéÒù£ßÊx‘/LU®¿u‹ÔµAÈUÓ\1ç≤ÿ¿§∑Ê#$0¶;—≤G@F Ø≠>ﬁﬂ…›+û∑z~$Â»QŒj/®nA.Ñ≤°låj“ƒ±∞›&3¿®Vr“èq6Ú±Ï«ÃqÕW®“∞Ê]»H8\u=MBòWÚqåöïnqÄ€Iœ\S]„ÚÃÖá∞ê≈ë›xºˆÁ•2	fá$9B‹qF‚#ﬁézöSëAY2qœ)ãR–ëLMÛ±8Áø5Yï∑Äå@Èúpibí8[˜®Y1”5bYm§LBÖ[Å≈¢Kh å5ãπ®.få:«IÔûqI∫c*œ8ÎE¢,Œw†}@“°m€q€Që¢NsZMI]]´œ^É÷©»£Œ8bONúRW{í„‹e≥I) éï#ÓVÃÄ®˜©cCoœ^ô™7R:ø-û˝)•–MXôÆ«›;göUúÖ*U[–ÉE≥,‡Ç2ON)“ŸOê¡~Py«Ï4ûÂW?1Â∑gú”B€Å'æj«îXíÏ∏Ùı®ÃJØê¯Ë)
ƒ$»9œˇ ¥32©Èé¢ûU≤Gsûi≤EÚ¸´‘uÕ'a4J∏|ååÈ÷°∏çîB9®»Æû{ÛS˘•2rH®∞óÜOõ≠\Y’£…^zÁ_b…íGÂAÜêZƒ¢RƒÕOæPrOATŒ€≥öën
ë¡¢ÃÀjä≤fF
3“•E›ƒhqÄI¿™∆&o‚Ÿ‰ÅëV&HæyØ\ˆ†—"º¬RGGµI∫Ñff9«•Zëúfsﬂø·˘”'∫d$*ûÄÁG+)V8í[ïWîÄ*µqßnà0 n"°∑π˚92KÚ«åûï§∑é≈Ì´èòµIXFB¡-¨eû)?
}1R€»ÆéY§›˜∞O˘ÈVÓn|¿@f€ú¸«ìM[≈â<¥…'ç∏†+KæA''ÅKô9ó|ô sWCXÑûRô$∑8¸*å◊œq)˘˛n@¡˝)Îm“q2ÅÊ)©!ulgéºw´ñˆíÕr¡@„Ê5¶$
ôaånÌI.‰ŸÓD“ªpÀ<2)xÚô‰˚R3ÑpYîa±ä¥˜Â68∆}}(A¶‚«u»∆WÆ¬ENÚ[J¨‡…cÄ:TVˆ†…ÊÅQÿ˜ÏÄé√µ&ı+ ì2:°brÿÕ_˚DbK3vXâs˚¿√∑Ω^îÇ23úÒå—®ìOqÆ¶/ñP√ú—*∆æ3∏`gµ#î)vbÌ€µA!,À ÛÚú”H	†E\∫ˇ :x3ï'ëQDéø&¬O~:TÂ aAP¿óÏ,ÍJIÛÅù†V{ƒÎªp…’ì+F	g`sëÉ÷¢ÛÃèí@ÁÇ{RB`∞ª2Ô˚§w©§∏é"à Cé†ä∞í1PC©√•V∏ôﬁRÁ'éÙX´+¶Fm∏…ÈÔMh∂ß©ÙÕXögäOõ°Ó>ïE•;∞s˘Q±/A]∞‰åT∞∞|ÂÖ@„Ê‹ŸŒ)Ä„ÄqHìNQ!Ü^√qnSê—«∑|µï ûsÔV$1éOPjëIËlª;[*¡ûıùÊôäÔê'°ÈYˆ˛}…	e§?yàÕk8ÏÇµ—ﬂ)9⁄Fi⁄∆Ç8Éí◊r`ú¬ãÉèt*‹u›…ˆ´H≤]>R1≥ë»«ÂIy
F•õîÉΩ+Ö¥1⁄‰≈6BÇﬁÎR*≥e∑c'∑zGÊï'ÍyÕ	0?w+Éês÷´q¡Œÿu c÷ù∞˘ÇAÄ´Îﬁën|¶¬∂‚¿ı®¸ŸÁußAìÄ)»±Ê4«n Ú?JûﬂOBÂÿeΩÜ*îfFSúß<VΩô+*rOJ°°ÂaFúr‚ùo`ínUhÁß_Œ¨y~n“«p@3Fƒapt«4ôFŒöy;7ú‰(Á∞√∏c4ya¿ÛZ“ÃP0πŒy¨∑h¬çƒÔc¡/B±^FxIO,ûÎ¿‡{’+¢e&C√sÈZ)÷%Uœ\u™zíI¸™o©úüBãƒ‰üÎOR„9<u„ΩOå≥9aÕH±¶¸üÚjÓÑâc…Bv‰ÅÈ⁄´¬øºcêHÌûïsÃUBƒdc™Ø"∆π@ÔÈNÂö∞ç>VŒ8$éµZNe$r¨sœnı^)ŸA9»'ä∏íG*aá€√vä˜)M)q¥p∏È˝jë‰√€Ω]k\Ú¨§é '¨ÙàÔfnÜùÖf]Üuà∂·íF§ÒÒª∑*10Ü«NúÛÌS¿]·ìÏ;“∏j%ËY#∆„åÁ™.Æê°ó’…‰WRN=©"À«Úå∞Îû)é˜fybƒÖ8Ùßyl@;2=E%Ã≠π:ı8¢;áM‹pG~‘Xõ´Ù©Œ9#Øî>‚IÅ÷Ö˙å˚R~9‹™K„>¢Æi—ãπåì19x’)
ƒBI√dÅ»£Ì∆5éjŸØ5ç{ÕV8W˜D\®ı&≤$Ωû„Éê3í}j	ÃW'∞«z
‘|ƒÒ”∂jma6…|±$ßsÚÛËE#*«îèïÓ}EΩòb{Uëi;†2 y'ßpLI#çG}‹c˘T3πâUA√cìS	 Ñ0'†>ï$ñ°‰Àê{“æ¢w$µå<Cv1åu˝kET«\6y«z¶õÜ#PX˜>Ç¨âÄ¿8⁄8 ûkCTZ7KÄTx«?Œ°{…ôb ‡güZ#äkôsù†r?˝tIj÷Ã@Àuq◊ØÈR1óò…lÄ{Ç≥>Uoª–Vï“ ÖJıL‰Vaå≈2Á<Ó‰äÕÓg- o1R€3Åﬁìr3d˛÷5gHÀ†ç›3éi≥∑ò´ r0x<ri®ôÿê»ª[ûÙ¯‰bF1≈S1Ô+éXÒ◊Ø·ZK§!ºº‘ö$¨¡Eã ⁄§Ä;UI‚qÈìä|“ÉµèßTŒKr0zSE=p€≥Ö≈HÏp†Ö5#·K˙Uú#8@qñœê$	#F6∫G©Ã^bf>áµ;À]∆6PÓäñ([=ÅÎVˆ(Åaî3óRÂ˛ïD—éINi<•7ÖbWo#=*ï…w`ÌÇÒÇy®d…u+¶Èdoó<Ò÷•H˛P∆´lëâ‹v'LøùFÏ±mF`[¶ Á˘–â@U‰cÇ£§áqd%ßÿôûEI”`r1–Ê©±ı!1è0úù
‡≤ÉŒy´m 1ìµqû≠SqÍÌëPÙ`—jÊPÛe„åz~5Jfü~A9ÈIq34ƒ‡Ó'Æ:’õ$Â˚€π›”e-XQ∑cvpI?JBàÏóæ)R÷Kªø-F—ú≥v§ò%ã∫∆éÃ›Õ”ê(‹i≈b„ ÛÉ”®©Z9*úÙ‰s÷£2:oótG
ºäW!wnlsúrsﬁã»–Ic∂.O9‡ˇ J§˜K<{AÁéáÚ©"4a‰@†ÙÔS«Ïùä±∆—Œ~¥(é◊áhë£∆~S˛rjKxÃí˘Œ@ONƒ”≠ HH∂ØRG9´aT$SÂô„p™πIBÕΩ7)ååûÉ¸ÒD†b‰Éì–’/µ2´@ã qIˆódUåÚxÇÂÎâ2
éXó
%ëùXÓŒOxˇ ıUª¶ï≠–ízü“≥Ÿãë˙Õ»û$ñ=Æä √œ5*@Ø¿¿ŒëÎNŸ¥„iﬂ”§É)#Ï
ékD42⁄CÎü“¥”«,aëJÒûj¶íb¯$ÁëÈV¡3+ ≥ﬁì’ó¶∆=‰H∑L±ë¥ì∑5DlŸëÛü¬Ø]⁄<Kπ∫Éä¨˚E≤$èoÛäõô5f69DX-Ç{gπ©IaÜSû˚ÕTg-Åµ∂Œœ¶) ôsûp	™µÖ–—Û~	cÉŒ=∫’óîl‹áÂc¿«J†BÄç ∂0OZ(ê‹zRÿj_*eQÜO@‹“˘m≥ÁQÄp jÑ0|ñ¿ı4Sî∏⁄y«@M.ké‰ó»—Â#;p¨È£ r°é:„•m˘—À⁄6∂:6ü∆™]@L[ñ$yzÒûü Ö†4a:æ:2™rzÛäúƒuˆ¿?•9Hy ƒû0F*àÀ¥ì∑8»ÌSùÆªù„≠Å·QCªª‘`≤±Ôg94Ÿd√˜ìfN{˜˜´ïI6Á>ûïHŒU2AOs⁄ÆËˆ¢v2NNpNj`∑/ƒ—€⁄;‰FÏëÇÿ¨©•ñÚÂjÕ—ò˚ëZ∫Ç≤⁄®oï}8?ÖR∂âùÇ.Ú	#¶>µ(∑ÿØ3	‚£+ÄXˆÿò$ôO u5(ÇFyÄ‰Ù§>2Ä}›ÉØ◊–U"I£íF˘@
3¿™ˆ«â W'Çy…ı®!∑îSø%BüÛÔW†ÖK»`x˙—–¥A,f*·Ú>ºt®ê˝ß-$á ‡%:˛}•Q ,23ıÔT£πuV`8¡¿ı&ê1◊
wlU⁄£Çq–‘q£«¥Ç¿ÚÜÎı´v˚ÿÊ,9‹x≈6|¥ä™^ ˛tn•¥Fñ5∞‘?gSsΩLbHœ~u-º¬;fLÅ0˜ÎËEºõíÆüõ”≠®…$∂sw#áRO$ˇ Åß‹«0	JI«ﬁ9<RŒU§BÑ.—úgØ˘‚¢YNÁ.€ `∞9ï!ÿœìwò¨UêmŒ”⁄¥íd
åz„üó Á“≤ı	YÂm™s«Jz»ÍTó¬m q…5M4eêK+ ¿p}+dV åµs;äº†r;ízU_¥IÂåaÜ:zb¢¬ë∞hÇÂB˚z–Z1„íˆ®Ä%/—FÂ¿«Øı≈H#1Æ1Å¡?èOÁWkbƒ23¶‹êAÓ=Èe⁄dí¡=æµ.¡Å Ì˝MI»r	œ èZã_s‰ìì“•L≤©#Á∆9•ö ¨Œ!Å#©ß∆r71∆3“≥Î†¨4Lc˘å„Îät7*¸≈Ûœ4…-|¡–¨†Ù«P:”’àSô»ÄzÁ∂jˆDn2v#êÔ->(6F„†'ödpÜlÄ°è g ü•X!êfOƒ„>ıHÑÆ±¡˘@p8…$
®™«ñË?JíKÄ[gñ2xı¸}jë≤q ö¶SgˇŸˇ·whttp://ns.adobe.com/xap/1.0/ <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2"> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:GIMP="http://www.gimp.org/xmp/" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:DocumentID="gimp:docid:gimp:696931b8-2a90-4a0c-abd9-30a48e91c3a3" xmpMM:InstanceID="xmp.iid:98bd9448-4e96-4c47-a319-263a97c69ed0" xmpMM:OriginalDocumentID="xmp.did:d115f8e3-ca59-4eae-b08d-08ae2e3711e0" dc:Format="image/jpeg" GIMP:API="2.0" GIMP:Platform="Linux" GIMP:TimeStamp="1618534136479023" GIMP:Version="2.10.24" xmp:CreatorTool="GIMP 2.10"> <xmpMM:History> <rdf:Seq> <rdf:li stEvt:action="saved" stEvt:changed="/" stEvt:instanceID="xmp.iid:e922bd5f-ca3f-4a37-887e-3c4d5a5c06f3" stEvt:softwareAgent="Gimp 2.10 (Linux)" stEvt:when="2021-04-15T21:48:56-03:00"/> </rdf:Seq> </xmpMM:History> </rdf:Description> </rdf:RDF> </x:xmpmeta>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <?xpacket end="w"?>ˇ‚∞ICC_PROFILE   †lcms0  mntrRGB XYZ Â     - acspAPPL                          ˆ÷     ”-lcms                                               desc      @cprt  `   6wtpt  ò   chad  ¨   ,rXYZ  ÿ   bXYZ  Ï   gXYZ      rTRC      gTRC      bTRC      chrm  4   $dmnd  X   $dmdd  |   $mluc          enUS   $    G I M P   b u i l t - i n   s R G Bmluc          enUS       P u b l i c   D o m a i n  XYZ       ˆ÷     ”-sf32     B  ﬁˇˇÛ%  ì  ˝êˇˇ˚°ˇˇ˝¢  ‹  ¿nXYZ       o†  8ı  êXYZ       $ü  Ñ  ∂ƒXYZ       bó  ∑á  Ÿpara        ff  Úß  Y  –  
[chrm         £◊  T|  LÕ  ôö  &g  \mluc          enUS       G I M Pmluc          enUS       s R G Bˇ€ C 


ˇ€ C		ˇ¬    ˇƒ             ˇƒ             ˇ⁄    ◊˙øû,–⁄5d7(ÅπûüCÚª˝&Î⁄©,Õ+Sçº@ˆp–√ZßC;îjewP¬*çJ$v
±ZWñPëÑ§éê2
ù‰∞¿Á?IÛ}8eÌòÿÍ0˙qÛùºπ˚„ê≤$%ñ∂ZIDóßÜ∞°jáÚ’ºÙ’√oW≈æ.˘`Ù‡Ã÷Œiò≠,È¸Í¡√JßV(â .1Ç†&™N¡¬^åçgW*f_ [Rê⁄Ã“áqp'só¶kR(Í$Ô?5ŸÕÁ{yí◊jBE`ëÿAÚ˝¥Zÿk…gÎ´è®p˙2Ùºùjyyö«öÏ√ßüS}?I‚∂±≤IÃ$∞—≠ù\8p(

Å dEAH\ÎÂFE®4h®
ß?Iê"hHÛ˝\¯\¯}|Íkó
¡!!`∞} Ùµ›‹¥∫X›ÁkáótÙôO—rÓˆwõÆ~–‰‘«L.ú42”–stmÛËÃ¥n4s”B)π$ u

Ç£†•ÇÖì3ÙôCÓ00,Â4l4™’5hmXr	\‡ÔèùÏÁÃË√+ßû@â√\+B·ØÜœÂ∑µÛ;]ŒÙr“≠giò®∏3£ï©s„{π÷©öXk°ì”ÀBKı<ΩY—ëP®T $  !ÅÉ7I…◊=\ØG:j““ÄYœ2Ë®∏0z3JÁ7l0{0ZÛ[\¡rÃ_uµdYØ†yüúÌÂáè£◊vnÛlΩGüÍƒ8˝˚¢Õ'rûê¶ëƒËÀ´N}6yıˆ‹{8È!`®T8%
ÖX )OñÍ√G;Ù|€@µQùòZ
‘ä•àpÃÕ3KEâæ'á`u·£ïÁÎù.YŒ±:˘‘€oúÿ_GÒ}enqzpÕﬂ/Y¡ŸË97{+œ÷<_£ƒ:=GVø>⁄ò⁄‘≥uãåÙ9“S”19⁄Á€Ë˛W°ªÕµÇ†6Óï 0§ΩG∑õÕıÛ};…Ùtsa ≈!6ó•óÆp’—õÆX=8ö,“Ù≤–d»iô•Æ<øwgVKÈî5!Ëx∫ûÀUÓr∫1ëÈÛÍ¶êDÛ7 Ï<ﬁÌ\6Åz.^Åµõ§)¨Èc¶7FOªó/|,ü÷¸/_oüR')î
î AJI–ªëZÚ]‹«äˆ<]'ö"ñA—»X)SÊ{9“ºê⁄<Áo&Ü˙>.ß≥“¢^î4dÙ1—}#?\Ûw√Õzc∏≤v¢¯˛´ôWñÓÂœﬂ%nãs-◊3≈ÏsÌìæ^ªœÌ◊√]lÛK‹π6º«^	È›ûßá´[]ŒôñeFJ†´§çJÙÉIfZÙ<€@⁄ÜÏ–‹•rªK‹ÆÃΩÛÛ]ºÜêÛMÂdö<[˘‘é≠	¨Ω[I Ë√#´úzDä…ñ_◊~s‹ ¯%ûg≥îlı\=Fóô∂zÿmù∂a•ΩÕ≥¯>Á/lÛµœœuÛzÆ≥K†iÂ£qEL»®*“tî©^Ö4ñÂ∑°ùpP©'Sì∂k‘∑(,˝≥ëY!éÇKs:ÜÒ:q^≤ÚûèÓT”;
Ïî¨3M}/¡ı›œMluf]≠ÀëRåç≥ÜhÂ¢ı9˙∆Á>∑NB ÉRù∆n∞ÙSëUEBFTHP§•Nv“≠∆ûZ5(a:0'§£¨ic\<›r«Ë¬≠±¶ôØQ°ñœg£πWõÓÂƒÈÊ¬;e,≤4÷v*àiò”sì§Òngß•‚Èf){óÛ—úﬁ~ìd›öXùhg£y∏'¡FÑ’Üƒ∫5)çïÄZ:jZÀ◊1–ÓtÉJô†µù∂wC˘Z∫J∑8˝dt`i≠nm™’∏«K;lr∫0[L·´å≤Ùp÷ËW\èË8{~á‰˙9{ÂÂΩ,›≤“√sÁLÕªñîDè–ÛnD±z2Ã€=t´42∑≥≤ßÕ™ÈØS)@àòi@#§Y6¢™≈ÍW§DUï.¨sv∆≠3ö3;lë€#Cw+ëÁtb∂êΩEjx$$,ù–Yzxmµ…’Ë¸˛¬K◊ŒË	müçÙ¯“5˘∫=Ge–YöjZ’>g∑õ3lΩwfÜZ[3C§1C8–Z*wEÄlCe”†ñπ£$,Ñ5åÆq“Glï∏–«A“î”◊<ÆÆyA¢π°TÜÁë!(".MºÙÙ~vœ'NñﬁY Æ`(≈µÄ‹gÎxm≥œ≠≠KSeíFúΩ≥w;<∫2Ë∫bi!d“ìy€ô’∆&ÖR6fÎôUfmó˜/e•É#£ÌÒ^‰tü√F≥–0≈uÕ¨ØCkØó3£ûÛZ¸Ω
Î º©S-=Ü˙<˝¸ù^Éá®©Ÿ
°F§wNï5SJ„?lı1’»™àl#KV•-"ç5Å◊ŒéŸ
ß/£5ı=ï Tûk?XJ∫@™≠zÜ¢’”54å˝Òs+—√zÇ;dÓZöh˘Ÿ·›)]r¡Ì„O\ÜÊB…KvEÁ˜;é⁄\›.·≠ëy:
îÆ;¢G¡F]i=#À˙wF◊/Ib»ü
çgoíöBÂQ™RO\¡P‘i≠À“ÊWVY5tåæétıÀò÷ZÁ;£%úÙ≤fóVjst/¶t©ïT®ê4R∫‰æê7<ã°ºıŸ‚ÏÙæo|çºÓéU©PHÏ;äÈÖ¨Ì≥ÊÅr˛ZJiÈ “◊4µåﬁéuÓ9ñó¿:ï4àjçX$$4˘z59∫M5√œﬂù≤WH•H™kH±Oc≤;·Ê]7ÿu*ÎóB…XÀF≤‘U6M=qk-}_ìÍµéçÁdMM!]s≤-5´ù›1T‚uÛ5ûê	mû«6˘õ„VÆ®≤∆ÀßFí◊/?ﬂ«üø?i®d#ô¬≤rÂ°&áR+íM§U0‘åŸŸ_\Â¬√,PuéJSê4VØ/]‰ÀÍÂ´ Wö”ÂÎŸ‡Ì{j’SH[ld+q∑«ÿÓW`´H¡ya§Æô·vrÊÙÛ—Õ¶·ïhn^√q\ÁtsáL√S¡V•úâãÇÇS∫!ê◊r!®eë,>wG<’ê∆vﬁ/¥Ûë/á≤ ≥˜¬ŸÍÆ∏ñ/ôJãÀ—ÊÍ_L‘ÈÂÙæO¨æ∞ˆ:’“l+¶÷zTX}ºô]|π˝–d2ÄÄîs*ŒJ¡!§%ãÖ |Ùj5îCê\H7ñªú=öº}GŒÈ§Át·±ÕªôkipgF%äC§Œ:%k=€ ÙÛ7Õ’V-ÆiÌä⁄ÁFá§p5Ü◊Œ≈i]˘÷€5V@C\äãô»∞·ïjQÃÄëH‰8\>	GÎøÁ˙Ω'äœﬂ0ŸºÙÑ‰	$R2vU¡¡™ —b LÛÌz$|^gÍ;÷÷kŒ{æä â6;ê‹é£ôÜU®g
V@pπ2Fö<ΩPÀ	m3π„úñoÖ∏ûçe£1p4˜¡¨Ù®§dãﬂÛ˚Ùyˆ®¯$
